# template file (/DISK2/home/rl211391/run/radiative_heat_transfer/RADR/triocfd/1x10/verif_case_parametric_study/case_0/input_triocfd.data) filled with: 
           sonde_T_fuel_pin temperature periode 100. segment 100 -0.02506628274631 0.0 0.02506628274631 0.0
        }
        Format lata
        fields dt_post 100.
        {
           temperature elem
           conductivite elem
        }
    }
}
Read pb_gas {
    Fluide_Incompressible {
        rho Champ_Uniforme 1 6.754e-5
        lambda Champ_Uniforme 1 0.01
        Cp Champ_Uniforme 1 1141.1
        mu Champ_Uniforme 1 4.153e-5
        beta_th Champ_Uniforme 1 1e-3
        gravite Champ_Uniforme 2 0 -9.81
    }
Modele_Rayonnement_Milieu_Transparent
{
    fichier_face_rayo gas0_1000000.facesrayo
    fichier_fij gas0_1000000.factforme
}
    Navier_Stokes_standard {
        equation_non_resolue 1
        solveur_pression PETSC gcp { precond ssor { omega 1.6 } rtol 1.e-8 impr } 
        convection { amont }
        diffusion { }
        sources { boussinesq_temperature { T0 1000. verif_boussinesq 0 } }
        initial_conditions { vitesse Champ_Uniforme 2 0. 0. }
        boundary_conditions {
            _gas_1_ym_1_1_ symetrie
            _gas_1_yp_1_1_ symetrie
            _gas_1_xm_1_1_ paroi_fixe
            _gas_1_xm_2_1_ paroi_fixe
            _gas_1_xm_3_1_ paroi_fixe
            _gas_1_xm_4_1_ paroi_fixe
            _gas_1_xm_5_1_ paroi_fixe
            _gas_1_xm_6_1_ paroi_fixe
            _gas_1_xm_7_1_ paroi_fixe
            _gas_1_xm_8_1_ paroi_fixe
            _gas_1_xp_1_1_ paroi_fixe
            _gas_1_xp_2_1_ paroi_fixe
            _gas_1_xp_3_1_ paroi_fixe
            _gas_1_xp_4_1_ paroi_fixe
            _gas_1_xp_5_1_ paroi_fixe
            _gas_1_xp_6_1_ paroi_fixe
            _gas_1_xp_7_1_ paroi_fixe
            _gas_1_xp_8_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_1_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_2_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_3_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_4_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_5_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_6_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_7_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_8_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_9_1_1_rp_16_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_1_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_2_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_3_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_4_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_5_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_6_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_7_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_8_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_9_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_10_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_11_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_12_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_13_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_14_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_15_1_ paroi_fixe
            _gas_1_fuel_pin_10_1_1_rp_16_1_ paroi_fixe

        }
    }
    Convection_Diffusion_Temperature {
        diffusion { }
        convection { amont }
        initial_conditions {
            temperature Champ_fonc_xyz dom_gas 1 (x+0.02506628274631)/(2.0*0.02506628274631)*(1.196913e+03-1.146913e+03)+1.146913e+03
        }
        sources { 
            puissance_thermique Champ_Uniforme 1 0.
        }
        boundary_conditions {
            _gas_1_ym_1_1_ symetrie
            _gas_1_yp_1_1_ symetrie
            _gas_1_xm_1_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_2_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_3_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_4_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_5_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_6_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_7_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xm_8_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.146913e+03
            _gas_1_xp_1_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_2_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_3_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_4_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_5_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_6_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_7_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_xp_8_1_ paroi_temperature_imposee Champ_Front_Uniforme 1 1.196913e+03
            _gas_1_fuel_pin_1_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_1_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_2_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_3_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_4_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_2_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_3_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_4_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_5_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_6_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_7_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_8_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_9_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_10_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_11_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_12_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_13_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_14_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_15_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_16_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_5_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_1_1_ paroi_contact_rayo pb_fuel_pin _gas_1_fuel_pin_6_1_1_rp_1_1_ transp
